Accident_Date,Time__24hr,Year,Month,MonthName,Day_of_Week,Is_Holiday,DateID
2019-08-25,17:03:00,2019,8,August,Sunday,False,171
2019-08-26,05:35:00,2019,8,August,Monday,False,172
2019-08-26,14:03:00,2019,8,August,Monday,False,173
2019-08-26,22:01:00,2019,8,August,Monday,False,174
2019-08-30,09:38:00,2019,8,August,Friday,False,175
2019-08-30,10:36:00,2019,8,August,Friday,False,176
2019-08-31,13:09:00,2019,8,August,Saturday,False,177
2019-08-31,13:27:00,2019,8,August,Saturday,False,178
2019-09-02,12:03:00,2019,9,September,Monday,False,179
2019-09-03,20:38:00,2019,9,September,Tuesday,False,180
2019-09-08,18:03:00,2019,9,September,Sunday,False,181
2019-09-15,22:15:00,2019,9,September,Sunday,False,182
2019-09-17,13:42:00,2019,9,September,Tuesday,False,183
2019-09-18,06:04:00,2019,9,September,Wednesday,False,184
2019-09-18,14:49:00,2019,9,September,Wednesday,False,185
2019-09-19,10:19:00,2019,9,September,Thursday,False,186
2019-09-19,12:39:00,2019,9,September,Thursday,False,187
2019-09-23,09:01:00,2019,9,September,Monday,False,188
2019-09-25,13:01:00,2019,9,September,Wednesday,False,189
2019-09-30,16:45:00,2019,9,September,Monday,False,190
2019-09-30,18:05:00,2019,9,September,Monday,False,191
2019-10-02,07:11:00,2019,10,October,Wednesday,False,192
2019-10-05,20:15:00,2019,10,October,Saturday,False,193
2019-10-08,08:03:00,2019,10,October,Tuesday,False,194
2019-10-09,05:59:00,2019,10,October,Wednesday,False,195
2019-10-12,00:04:00,2019,10,October,Saturday,False,196
2019-10-12,01:03:00,2019,10,October,Saturday,False,197
2019-10-12,18:17:00,2019,10,October,Saturday,False,198
2019-10-15,08:18:00,2019,10,October,Tuesday,False,199
2019-10-19,07:05:00,2019,10,October,Saturday,False,200
2019-10-19,20:03:00,2019,10,October,Saturday,False,201
2019-10-25,16:04:00,2019,10,October,Friday,False,202
2019-10-25,19:15:00,2019,10,October,Friday,False,203
2019-11-02,16:41:00,2019,11,November,Saturday,False,204
2019-11-03,00:07:00,2019,11,November,Sunday,False,205
2019-11-06,16:01:00,2019,11,November,Wednesday,False,206
2019-11-06,18:05:00,2019,11,November,Wednesday,False,207
2019-11-07,12:03:00,2019,11,November,Thursday,False,208
2019-11-08,16:02:00,2019,11,November,Friday,False,209
2019-11-12,16:55:00,2019,11,November,Tuesday,False,210
2019-11-13,19:23:00,2019,11,November,Wednesday,False,211
2019-11-14,14:51:00,2019,11,November,Thursday,False,212
2019-11-15,16:39:00,2019,11,November,Friday,False,213
2019-11-15,21:21:00,2019,11,November,Friday,False,214
2019-11-16,13:25:00,2019,11,November,Saturday,False,215
2019-11-25,15:02:00,2019,11,November,Monday,False,216
2019-11-19,08:37:00,2019,11,November,Tuesday,False,217
2019-11-21,18:45:00,2019,11,November,Thursday,False,218
2019-11-22,10:21:00,2019,11,November,Friday,False,219
2019-11-23,16:52:00,2019,11,November,Saturday,False,220
2019-11-23,21:58:00,2019,11,November,Saturday,False,221
2019-11-24,03:13:00,2019,11,November,Sunday,False,222
2019-11-25,06:38:00,2019,11,November,Monday,False,223
2019-11-28,18:44:00,2019,11,November,Thursday,False,224
2019-11-29,22:43:00,2019,11,November,Friday,False,225
2019-11-30,11:11:00,2019,11,November,Saturday,False,226
2019-11-30,19:04:00,2019,11,November,Saturday,False,227
2019-12-01,13:05:00,2019,12,December,Sunday,False,228
2019-12-06,13:51:00,2019,12,December,Friday,False,229
2019-12-06,23:12:00,2019,12,December,Friday,False,230
2019-12-07,02:02:00,2019,12,December,Saturday,False,231
2019-12-07,13:29:00,2019,12,December,Saturday,False,232
2019-12-08,10:03:00,2019,12,December,Sunday,False,233
2019-12-09,16:03:00,2019,12,December,Monday,False,234
2019-12-11,18:12:00,2019,12,December,Wednesday,False,235
2019-12-11,15:28:00,2019,12,December,Wednesday,False,236
2019-12-12,07:03:00,2019,12,December,Thursday,False,237
2019-12-12,17:13:00,2019,12,December,Thursday,False,238
2019-12-16,08:58:00,2019,12,December,Monday,False,239
2019-12-16,17:37:00,2019,12,December,Monday,False,240
2019-12-17,08:05:00,2019,12,December,Tuesday,False,241
2019-12-18,16:45:00,2019,12,December,Wednesday,False,242
